Start Time,End Time,Actor,Event Type,System 1,System 2,System 3,System 4,System 5
2021-03-21 11:07:20.177607,2021-03-21 11:10:53.519189,Actor 2,Event type 2,Yes,Yes,No,No,No
2021-03-21 11:11:11.712376,2021-03-21 11:11:29.905563,Actor 2,Event type 1,No,No,No,No,No
2021-03-21 11:14:48.910078,2021-03-21 11:18:07.914593,Actor 2,Event type 3,Yes,No,Yes,No,No
2021-03-21 11:23:15.183049,2021-03-21 11:28:22.451505,Actor 1,Event type 2,No,No,No,Yes,No
2021-03-21 11:30:51.486720,2021-03-21 11:33:20.521935,Actor 1,Event type 4,No,Yes,Yes,Yes,Yes
2021-03-21 11:33:40.178938,2021-03-21 11:33:59.835941,Actor 1,Event type 2,No,No,Yes,No,No
2021-03-21 11:39:28.700261,2021-03-21 11:44:57.564581,Actor 2,Event type 4,Yes,Yes,Yes,No,Yes
2021-03-21 11:45:50.947077,2021-03-21 11:46:44.329573,Actor 2,Event type 4,Yes,Yes,Yes,Yes,No
2021-03-21 11:47:13.835777,2021-03-21 11:47:43.341981,Actor 2,Event type 4,No,No,No,Yes,Yes
2021-03-21 11:51:09.189296,2021-03-21 11:54:35.036611,Actor 2,Event type 3,No,Yes,Yes,No,Yes
2021-03-21 12:00:13.650928,2021-03-21 12:05:52.265245,Actor 2,Event type 1,Yes,Yes,Yes,No,No
2021-03-21 12:08:57.166267,2021-03-21 12:12:02.067289,Actor 2,Event type 3,No,Yes,No,No,Yes
2021-03-21 12:15:09.009360,2021-03-21 12:18:15.951431,Actor 1,Event type 4,No,Yes,No,Yes,Yes
2021-03-21 12:22:55.474133,2021-03-21 12:27:34.996835,Actor 2,Event type 5,Yes,No,No,Yes,No
2021-03-21 12:33:34.448018,2021-03-21 12:39:33.899201,Actor 2,Event type 2,Yes,No,Yes,Yes,No
2021-03-21 12:44:29.526815,2021-03-21 12:49:25.154429,Actor 1,Event type 4,Yes,No,No,Yes,No
2021-03-21 12:55:26.023321,2021-03-21 13:01:26.892213,Actor 2,Event type 1,No,Yes,No,No,No
2021-03-21 13:06:25.967489,2021-03-21 13:11:25.042765,Actor 1,Event type 5,Yes,Yes,No,Yes,No
2021-03-21 13:13:38.898856,2021-03-21 13:15:52.754947,Actor 1,Event type 3,No,Yes,No,No,No
2021-03-21 13:17:37.318112,2021-03-21 13:19:21.881277,Actor 2,Event type 2,Yes,Yes,Yes,Yes,No
2021-03-21 13:24:22.642325,2021-03-21 13:29:23.403373,Actor 2,Event type 4,Yes,No,Yes,Yes,No
2021-03-21 13:31:26.242176,2021-03-21 13:33:29.080979,Actor 1,Event type 2,No,No,Yes,No,Yes
2021-03-21 13:36:40.726866,2021-03-21 13:39:52.372753,Actor 2,Event type 2,Yes,Yes,No,Yes,Yes
2021-03-21 13:44:58.345648,2021-03-21 13:50:04.318543,Actor 1,Event type 4,No,No,No,No,No
2021-03-21 13:50:56.306827,2021-03-21 13:51:48.295111,Actor 1,Event type 4,No,No,No,Yes,No
2021-03-21 13:53:35.044454,2021-03-21 13:55:21.793797,Actor 1,Event type 3,Yes,Yes,Yes,Yes,Yes
2021-03-21 13:59:32.701204,2021-03-21 14:03:43.608611,Actor 2,Event type 4,No,Yes,No,Yes,No
2021-03-21 14:04:04.704213,2021-03-21 14:04:25.799815,Actor 2,Event type 2,Yes,No,Yes,No,Yes
2021-03-21 14:09:43.404327,2021-03-21 14:15:01.008839,Actor 1,Event type 5,Yes,No,Yes,No,Yes
2021-03-21 14:15:58.462911,2021-03-21 14:16:55.916983,Actor 2,Event type 2,No,No,Yes,Yes,No
2021-03-21 14:17:34.788392,2021-03-21 14:18:13.659801,Actor 2,Event type 4,No,No,No,No,No
2021-03-21 14:22:13.765108,2021-03-21 14:26:13.870415,Actor 2,Event type 5,Yes,No,No,Yes,No
2021-03-21 14:31:17.333840,2021-03-21 14:36:20.797265,Actor 1,Event type 2,No,Yes,Yes,No,No
2021-03-21 14:40:56.021090,2021-03-21 14:45:31.244915,Actor 1,Event type 2,Yes,Yes,Yes,Yes,Yes
2021-03-21 14:51:10.657890,2021-03-21 14:56:50.070865,Actor 2,Event type 1,No,Yes,Yes,No,No
2021-03-21 14:57:10.066506,2021-03-21 14:57:30.062147,Actor 2,Event type 3,Yes,No,No,Yes,No
2021-03-21 15:00:41.034369,2021-03-21 15:03:52.006591,Actor 2,Event type 2,Yes,No,No,No,Yes
2021-03-21 15:05:20.446756,2021-03-21 15:06:48.886921,Actor 2,Event type 1,Yes,No,Yes,No,No
2021-03-21 15:07:31.427395,2021-03-21 15:08:13.967869,Actor 2,Event type 2,No,No,No,No,Yes
2021-03-21 15:10:16.781101,2021-03-21 15:12:19.594333,Actor 1,Event type 2,No,No,Yes,No,No
2021-03-21 15:16:34.236096,2021-03-21 15:20:48.877859,Actor 1,Event type 4,Yes,No,Yes,No,Yes
2021-03-21 15:22:33.456087,2021-03-21 15:24:18.034315,Actor 1,Event type 1,No,Yes,No,No,No
2021-03-21 15:27:00.298068,2021-03-21 15:29:42.561821,Actor 2,Event type 5,No,Yes,Yes,Yes,Yes
2021-03-21 15:34:55.542611,2021-03-21 15:40:08.523401,Actor 1,Event type 2,No,No,No,No,No
2021-03-21 15:43:55.545536,2021-03-21 15:47:42.567671,Actor 1,Event type 5,No,No,Yes,No,No
2021-03-21 15:52:26.526708,2021-03-21 15:57:10.485745,Actor 1,Event type 4,Yes,No,No,Yes,Yes
2021-03-21 16:00:16.856598,2021-03-21 16:03:23.227451,Actor 1,Event type 5,No,Yes,Yes,No,Yes
2021-03-21 16:05:49.525967,2021-03-21 16:08:15.824483,Actor 1,Event type 3,No,Yes,Yes,Yes,No
2021-03-21 16:08:38.783204,2021-03-21 16:09:01.741925,Actor 1,Event type 3,No,No,Yes,No,No
2021-03-21 16:11:50.517793,2021-03-21 16:14:39.293661,Actor 1,Event type 4,No,Yes,Yes,No,Yes
2021-03-21 16:19:50.879415,2021-03-21 16:25:02.465169,Actor 1,Event type 4,No,No,Yes,Yes,No
2021-03-21 16:25:38.129425,2021-03-21 16:26:13.793681,Actor 2,Event type 1,No,No,Yes,Yes,No
2021-03-21 16:27:28.386727,2021-03-21 16:28:42.979773,Actor 1,Event type 2,No,No,No,Yes,Yes
2021-03-21 16:34:41.112287,2021-03-21 16:40:39.244801,Actor 1,Event type 2,Yes,Yes,No,No,Yes
2021-03-21 16:43:59.872018,2021-03-21 16:47:20.499235,Actor 1,Event type 2,No,Yes,Yes,No,Yes
2021-03-21 16:48:33.955808,2021-03-21 16:49:47.412381,Actor 2,Event type 3,No,No,No,Yes,Yes
2021-03-21 16:51:24.478611,2021-03-21 16:53:01.544841,Actor 1,Event type 2,Yes,No,No,No,No
2021-03-21 16:58:43.301122,2021-03-21 17:04:25.057403,Actor 2,Event type 4,Yes,Yes,Yes,Yes,No
2021-03-21 17:06:15.214274,2021-03-21 17:08:05.371145,Actor 2,Event type 5,No,No,Yes,Yes,Yes
2021-03-21 17:08:09.601629,2021-03-21 17:08:13.832113,Actor 1,Event type 3,Yes,Yes,No,Yes,Yes
2021-03-21 17:09:47.687389,2021-03-21 17:11:21.542665,Actor 2,Event type 5,No,No,No,Yes,Yes
2021-03-21 17:13:59.114113,2021-03-21 17:16:36.685561,Actor 1,Event type 4,No,No,Yes,No,No
2021-03-21 17:22:31.010933,2021-03-21 17:28:25.336305,Actor 1,Event type 4,No,Yes,No,Yes,Yes
2021-03-21 17:32:05.072431,2021-03-21 17:35:44.808557,Actor 2,Event type 1,No,Yes,Yes,No,Yes
2021-03-21 17:36:42.971240,2021-03-21 17:37:41.133923,Actor 1,Event type 4,Yes,No,Yes,No,No
2021-03-21 17:43:14.976882,2021-03-21 17:48:48.819841,Actor 2,Event type 1,No,Yes,Yes,No,Yes
2021-03-21 17:49:46.974965,2021-03-21 17:50:45.130089,Actor 2,Event type 4,No,No,No,No,No
2021-03-21 17:52:50.132647,2021-03-21 17:54:55.135205,Actor 1,Event type 4,Yes,Yes,Yes,Yes,No
2021-03-21 17:59:48.849908,2021-03-21 18:04:42.564611,Actor 1,Event type 1,No,No,Yes,No,Yes
2021-03-21 18:08:30.297481,2021-03-21 18:12:18.030351,Actor 2,Event type 3,Yes,No,Yes,No,Yes
2021-03-21 18:17:23.124052,2021-03-21 18:22:28.217753,Actor 2,Event type 5,Yes,No,No,Yes,No
2021-03-21 18:27:53.178341,2021-03-21 18:33:18.138929,Actor 1,Event type 4,No,No,Yes,No,No
2021-03-21 18:33:34.202015,2021-03-21 18:33:50.265101,Actor 2,Event type 1,No,Yes,Yes,No,No
2021-03-21 18:39:05.837697,2021-03-21 18:44:21.410293,Actor 1,Event type 3,No,No,Yes,No,No
2021-03-21 18:50:12.373790,2021-03-21 18:56:03.337287,Actor 2,Event type 3,Yes,No,No,Yes,Yes
2021-03-21 18:57:45.110551,2021-03-21 18:59:26.883815,Actor 2,Event type 3,No,No,No,Yes,Yes
2021-03-21 19:01:52.937463,2021-03-21 19:04:18.991111,Actor 1,Event type 4,No,No,Yes,No,No
2021-03-21 19:07:54.505533,2021-03-21 19:11:30.019955,Actor 2,Event type 2,Yes,No,No,No,No
2021-03-21 19:14:15.853125,2021-03-21 19:17:01.686295,Actor 1,Event type 2,Yes,No,No,Yes,No
2021-03-21 19:21:34.882381,2021-03-21 19:26:08.078467,Actor 1,Event type 5,No,Yes,No,Yes,No
2021-03-21 19:29:16.752181,2021-03-21 19:32:25.425895,Actor 2,Event type 2,No,No,Yes,No,No
2021-03-21 19:32:27.807012,2021-03-21 19:32:30.188129,Actor 2,Event type 1,Yes,Yes,No,No,Yes
2021-03-21 19:35:30.897259,2021-03-21 19:38:31.606389,Actor 1,Event type 5,Yes,Yes,Yes,No,No
2021-03-21 19:43:40.450642,2021-03-21 19:48:49.294895,Actor 1,Event type 2,No,No,No,Yes,Yes
2021-03-21 19:52:31.362599,2021-03-21 19:56:13.430303,Actor 1,Event type 4,No,No,Yes,No,Yes
2021-03-21 19:56:53.261799,2021-03-21 19:57:33.093295,Actor 2,Event type 2,No,No,Yes,No,No
2021-03-21 20:00:45.411649,2021-03-21 20:03:57.730003,Actor 1,Event type 3,No,No,No,No,Yes
2021-03-21 20:04:26.469317,2021-03-21 20:04:55.208631,Actor 2,Event type 2,No,No,No,Yes,No
2021-03-21 20:08:06.325913,2021-03-21 20:11:17.443195,Actor 2,Event type 3,Yes,Yes,Yes,Yes,No
2021-03-21 20:12:51.437022,2021-03-21 20:14:25.430849,Actor 2,Event type 1,No,No,No,Yes,No
2021-03-21 20:17:49.990327,2021-03-21 20:21:14.549805,Actor 1,Event type 4,Yes,No,Yes,Yes,No
2021-03-21 20:21:23.155182,2021-03-21 20:21:31.760559,Actor 1,Event type 3,No,Yes,Yes,Yes,No
2021-03-21 20:25:04.627609,2021-03-21 20:28:37.494659,Actor 1,Event type 1,No,Yes,Yes,Yes,Yes
2021-03-21 20:31:57.300702,2021-03-21 20:35:17.106745,Actor 2,Event type 5,Yes,No,Yes,Yes,No
2021-03-21 20:40:45.182977,2021-03-21 20:46:13.259209,Actor 1,Event type 5,Yes,Yes,No,Yes,No
2021-03-21 20:51:27.921518,2021-03-21 20:56:42.583827,Actor 1,Event type 2,Yes,No,Yes,Yes,Yes
2021-03-21 20:57:27.080962,2021-03-21 20:58:11.578097,Actor 2,Event type 1,Yes,No,Yes,Yes,No
2021-03-21 21:02:42.809177,2021-03-21 21:07:14.040257,Actor 2,Event type 1,No,Yes,No,No,No
2021-03-21 21:08:23.030520,2021-03-21 21:09:32.020783,Actor 2,Event type 4,No,No,No,No,No
2021-03-21 21:11:13.885815,2021-03-21 21:12:55.750847,Actor 1,Event type 2,Yes,Yes,Yes,No,No
2021-03-21 21:15:23.123723,2021-03-21 21:17:50.496599,Actor 1,Event type 1,Yes,No,Yes,No,Yes
2021-03-21 21:23:33.531376,2021-03-21 21:29:16.566153,Actor 1,Event type 1,No,Yes,No,Yes,No
2021-03-21 21:30:41.148118,2021-03-21 21:32:05.730083,Actor 1,Event type 3,No,Yes,Yes,No,Yes
2021-03-21 21:33:00.480441,2021-03-21 21:33:55.230799,Actor 2,Event type 3,No,No,No,Yes,No
2021-03-21 21:35:58.543674,2021-03-21 21:38:01.856549,Actor 2,Event type 4,No,Yes,No,Yes,No
2021-03-21 21:42:27.077567,2021-03-21 21:46:52.298585,Actor 2,Event type 1,Yes,Yes,No,Yes,Yes
2021-03-21 21:51:43.604189,2021-03-21 21:56:34.909793,Actor 1,Event type 5,Yes,No,No,Yes,No
2021-03-21 21:57:50.070111,2021-03-21 21:59:05.230429,Actor 1,Event type 2,No,No,Yes,Yes,No
2021-03-21 22:01:34.743450,2021-03-21 22:04:04.256471,Actor 2,Event type 3,No,No,Yes,Yes,Yes
2021-03-21 22:07:04.498791,2021-03-21 22:10:04.741111,Actor 2,Event type 3,No,Yes,Yes,No,Yes
2021-03-21 22:11:39.723043,2021-03-21 22:13:14.704975,Actor 1,Event type 5,No,No,Yes,Yes,No
2021-03-21 22:17:21.334594,2021-03-21 22:21:27.964213,Actor 2,Event type 5,Yes,Yes,No,Yes,No
2021-03-21 22:26:47.727276,2021-03-21 22:32:07.490339,Actor 2,Event type 5,Yes,No,Yes,No,Yes
2021-03-21 22:37:28.497806,2021-03-21 22:42:49.505273,Actor 1,Event type 2,No,Yes,Yes,Yes,No
2021-03-21 22:48:33.213924,2021-03-21 22:54:16.922575,Actor 2,Event type 2,Yes,Yes,No,No,No
2021-03-21 22:58:11.278233,2021-03-21 23:02:05.633891,Actor 1,Event type 1,Yes,Yes,Yes,Yes,No
2021-03-21 23:03:16.565914,2021-03-21 23:04:27.497937,Actor 2,Event type 3,Yes,No,No,Yes,No
2021-03-21 23:07:44.479407,2021-03-21 23:11:01.460877,Actor 2,Event type 2,No,Yes,Yes,Yes,No
2021-03-21 23:11:04.407411,2021-03-21 23:11:07.353945,Actor 2,Event type 2,Yes,Yes,Yes,Yes,No
2021-03-21 23:12:26.337038,2021-03-21 23:13:45.320131,Actor 2,Event type 5,Yes,No,No,Yes,No
2021-03-21 23:19:24.350005,2021-03-21 23:25:03.379879,Actor 2,Event type 2,Yes,Yes,No,No,No
2021-03-21 23:26:11.412398,2021-03-21 23:27:19.444917,Actor 2,Event type 4,No,Yes,Yes,No,No
2021-03-21 23:29:25.944358,2021-03-21 23:31:32.443799,Actor 1,Event type 3,Yes,Yes,Yes,Yes,No
2021-03-21 23:36:08.934431,2021-03-21 23:40:45.425063,Actor 2,Event type 5,Yes,Yes,Yes,No,No
2021-03-21 23:46:23.604537,2021-03-21 23:52:01.784011,Actor 1,Event type 5,Yes,Yes,No,Yes,Yes
2021-03-21 23:52:30.131871,2021-03-21 23:52:58.479731,Actor 2,Event type 3,Yes,No,No,No,Yes
2021-03-21 23:56:28.986117,2021-03-21 23:59:59.492503,Actor 1,Event type 5,No,No,Yes,No,No
2021-03-22 00:00:12.263844,2021-03-22 00:00:25.035185,Actor 2,Event type 5,No,No,Yes,No,Yes
2021-03-22 00:04:57.270102,2021-03-22 00:09:29.505019,Actor 2,Event type 3,Yes,Yes,No,No,Yes
2021-03-22 00:15:09.560843,2021-03-22 00:20:49.616667,Actor 1,Event type 3,Yes,No,Yes,Yes,No
2021-03-22 00:22:50.256654,2021-03-22 00:24:50.896641,Actor 2,Event type 4,No,Yes,Yes,No,Yes
2021-03-22 00:25:57.810897,2021-03-22 00:27:04.725153,Actor 2,Event type 1,No,No,No,Yes,Yes
2021-03-22 00:32:34.954387,2021-03-22 00:38:05.183621,Actor 2,Event type 5,Yes,Yes,No,Yes,No
2021-03-22 00:40:19.239017,2021-03-22 00:42:33.294413,Actor 1,Event type 1,No,No,No,Yes,No
2021-03-22 00:43:55.341469,2021-03-22 00:45:17.388525,Actor 1,Event type 3,Yes,Yes,No,Yes,Yes
2021-03-22 00:49:42.659355,2021-03-22 00:54:07.930185,Actor 1,Event type 2,Yes,Yes,No,Yes,Yes
2021-03-22 00:55:18.845063,2021-03-22 00:56:29.759941,Actor 2,Event type 4,No,Yes,Yes,Yes,Yes
2021-03-22 00:59:53.330085,2021-03-22 01:03:16.900229,Actor 2,Event type 5,Yes,No,No,No,No
2021-03-22 01:08:02.194990,2021-03-22 01:12:47.489751,Actor 1,Event type 2,No,No,No,Yes,Yes
2021-03-22 01:15:54.248604,2021-03-22 01:19:01.007457,Actor 1,Event type 4,Yes,No,Yes,No,No
2021-03-22 01:19:25.756523,2021-03-22 01:19:50.505589,Actor 2,Event type 2,No,Yes,No,Yes,No
2021-03-22 01:24:34.060797,2021-03-22 01:29:17.616005,Actor 1,Event type 5,No,Yes,Yes,No,No
2021-03-22 01:30:15.272600,2021-03-22 01:31:12.929195,Actor 2,Event type 5,No,No,No,Yes,Yes
2021-03-22 01:32:38.331946,2021-03-22 01:34:03.734697,Actor 1,Event type 4,No,No,Yes,No,Yes
2021-03-22 01:37:43.433752,2021-03-22 01:41:23.132807,Actor 2,Event type 5,No,Yes,No,No,Yes
2021-03-22 01:43:23.443557,2021-03-22 01:45:23.754307,Actor 2,Event type 5,No,Yes,Yes,No,Yes
2021-03-22 01:45:57.076497,2021-03-22 01:46:30.398687,Actor 2,Event type 5,Yes,Yes,Yes,Yes,No
2021-03-22 01:48:48.513907,2021-03-22 01:51:06.629127,Actor 2,Event type 4,No,No,Yes,Yes,No
2021-03-22 01:54:14.113374,2021-03-22 01:57:21.597621,Actor 1,Event type 5,Yes,Yes,No,No,Yes
2021-03-22 02:00:45.061080,2021-03-22 02:04:08.524539,Actor 1,Event type 4,Yes,Yes,No,Yes,No
2021-03-22 02:07:32.291739,2021-03-22 02:10:56.058939,Actor 1,Event type 1,No,Yes,Yes,Yes,Yes
2021-03-22 02:15:56.408084,2021-03-22 02:20:56.757229,Actor 2,Event type 3,No,No,No,No,No
2021-03-22 02:26:24.985248,2021-03-22 02:31:53.213267,Actor 2,Event type 1,No,No,No,No,Yes
2021-03-22 02:35:51.467807,2021-03-22 02:39:49.722347,Actor 2,Event type 1,No,No,Yes,Yes,Yes
2021-03-22 02:43:02.692829,2021-03-22 02:46:15.663311,Actor 2,Event type 2,No,Yes,No,No,Yes
2021-03-22 02:50:36.180524,2021-03-22 02:54:56.697737,Actor 2,Event type 3,Yes,No,No,No,No
2021-03-22 02:55:17.801331,2021-03-22 02:55:38.904925,Actor 1,Event type 2,No,No,No,No,Yes
2021-03-22 03:00:17.327576,2021-03-22 03:04:55.750227,Actor 1,Event type 5,No,Yes,No,Yes,No
2021-03-22 03:08:44.913940,2021-03-22 03:12:34.077653,Actor 1,Event type 5,Yes,No,No,No,Yes
2021-03-22 03:14:50.001158,2021-03-22 03:17:05.924663,Actor 1,Event type 2,No,Yes,No,No,Yes
2021-03-22 03:18:41.370891,2021-03-22 03:20:16.817119,Actor 2,Event type 5,No,Yes,No,No,No
2021-03-22 03:23:00.313516,2021-03-22 03:25:43.809913,Actor 2,Event type 2,Yes,No,No,No,Yes
2021-03-22 03:26:56.443761,2021-03-22 03:28:09.077609,Actor 1,Event type 2,No,No,No,Yes,No
2021-03-22 03:30:45.048750,2021-03-22 03:33:21.019891,Actor 2,Event type 2,No,Yes,Yes,Yes,Yes
2021-03-22 03:36:05.625337,2021-03-22 03:38:50.230783,Actor 1,Event type 4,Yes,Yes,Yes,No,Yes
2021-03-22 03:40:11.851626,2021-03-22 03:41:33.472469,Actor 1,Event type 3,Yes,No,Yes,No,No
2021-03-22 03:45:47.656731,2021-03-22 03:50:01.840993,Actor 1,Event type 2,Yes,No,No,No,No
2021-03-22 03:50:33.558325,2021-03-22 03:51:05.275657,Actor 1,Event type 1,No,No,No,No,Yes
2021-03-22 03:53:28.769003,2021-03-22 03:55:52.262349,Actor 1,Event type 5,Yes,No,No,No,No
2021-03-22 03:57:49.963558,2021-03-22 03:59:47.664767,Actor 1,Event type 5,No,Yes,Yes,No,Yes
2021-03-22 04:00:48.715526,2021-03-22 04:01:49.766285,Actor 1,Event type 3,No,Yes,No,Yes,Yes
2021-03-22 04:06:16.292948,2021-03-22 04:10:42.819611,Actor 1,Event type 3,Yes,Yes,No,Yes,Yes
2021-03-22 04:13:14.975304,2021-03-22 04:15:47.130997,Actor 1,Event type 5,No,Yes,No,No,Yes
2021-03-22 04:16:16.384738,2021-03-22 04:16:45.638479,Actor 2,Event type 2,Yes,Yes,No,No,Yes
2021-03-22 04:20:57.921204,2021-03-22 04:25:10.203929,Actor 2,Event type 3,Yes,Yes,Yes,Yes,No
2021-03-22 04:30:02.733686,2021-03-22 04:34:55.263443,Actor 1,Event type 5,Yes,Yes,Yes,No,No
2021-03-22 04:38:14.741852,2021-03-22 04:41:34.220261,Actor 2,Event type 2,Yes,No,No,Yes,No
2021-03-22 04:47:06.325425,2021-03-22 04:52:38.430589,Actor 1,Event type 5,No,No,No,Yes,Yes
2021-03-22 04:57:37.303809,2021-03-22 05:02:36.177029,Actor 1,Event type 5,No,No,Yes,Yes,No
2021-03-22 05:03:18.769436,2021-03-22 05:04:01.361843,Actor 1,Event type 3,Yes,Yes,Yes,Yes,No
2021-03-22 05:07:37.883297,2021-03-22 05:11:14.404751,Actor 2,Event type 5,No,No,Yes,No,No
2021-03-22 05:12:59.674772,2021-03-22 05:14:44.944793,Actor 1,Event type 5,Yes,Yes,No,No,No
2021-03-22 05:17:08.507746,2021-03-22 05:19:32.070699,Actor 1,Event type 2,Yes,Yes,No,No,No
2021-03-22 05:20:28.590056,2021-03-22 05:21:25.109413,Actor 2,Event type 4,Yes,Yes,Yes,Yes,No
2021-03-22 05:25:27.206876,2021-03-22 05:29:29.304339,Actor 1,Event type 4,No,Yes,No,No,Yes
2021-03-22 05:32:27.706407,2021-03-22 05:35:26.108475,Actor 2,Event type 5,No,Yes,No,Yes,Yes
2021-03-22 05:39:10.446295,2021-03-22 05:42:54.784115,Actor 1,Event type 3,No,No,Yes,Yes,Yes
2021-03-22 05:44:42.087304,2021-03-22 05:46:29.390493,Actor 2,Event type 4,No,No,No,No,No
2021-03-22 05:48:22.023790,2021-03-22 05:50:14.657087,Actor 2,Event type 2,No,Yes,Yes,Yes,No
2021-03-22 05:55:30.913328,2021-03-22 06:00:47.169569,Actor 1,Event type 4,No,No,Yes,Yes,No
2021-03-22 06:01:48.986662,2021-03-22 06:02:50.803755,Actor 1,Event type 3,No,No,No,Yes,Yes
2021-03-22 06:06:28.290701,2021-03-22 06:10:05.777647,Actor 1,Event type 3,Yes,No,No,Yes,Yes
2021-03-22 06:15:56.970739,2021-03-22 06:21:48.163831,Actor 1,Event type 5,No,Yes,No,No,Yes
2021-03-22 06:22:57.335925,2021-03-22 06:24:06.508019,Actor 2,Event type 3,No,No,Yes,Yes,No
2021-03-22 06:27:41.667369,2021-03-22 06:31:16.826719,Actor 1,Event type 3,Yes,Yes,No,Yes,No
2021-03-22 06:32:45.751462,2021-03-22 06:34:14.676205,Actor 2,Event type 2,Yes,Yes,No,Yes,No
2021-03-22 06:39:13.434673,2021-03-22 06:44:12.193141,Actor 2,Event type 5,Yes,No,Yes,No,No
2021-03-22 06:48:13.681168,2021-03-22 06:52:15.169195,Actor 1,Event type 3,Yes,Yes,No,No,Yes
2021-03-22 06:54:01.047876,2021-03-22 06:55:46.926557,Actor 1,Event type 5,Yes,No,Yes,No,Yes
2021-03-22 07:00:13.443979,2021-03-22 07:04:39.961401,Actor 2,Event type 4,Yes,No,Yes,Yes,No
2021-03-22 07:06:40.360784,2021-03-22 07:08:40.760167,Actor 2,Event type 3,No,No,Yes,Yes,No
2021-03-22 07:13:58.602426,2021-03-22 07:19:16.444685,Actor 2,Event type 4,Yes,No,No,Yes,No
2021-03-22 07:23:41.905014,2021-03-22 07:28:07.365343,Actor 2,Event type 5,No,No,No,No,No
2021-03-22 07:29:55.788219,2021-03-22 07:31:44.211095,Actor 2,Event type 3,Yes,Yes,No,Yes,No
2021-03-22 07:34:48.112006,2021-03-22 07:37:52.012917,Actor 2,Event type 3,Yes,Yes,Yes,No,Yes
2021-03-22 07:38:04.683906,2021-03-22 07:38:17.354895,Actor 2,Event type 2,Yes,Yes,Yes,No,No
2021-03-22 07:43:49.644722,2021-03-22 07:49:21.934549,Actor 1,Event type 4,No,No,No,No,Yes
2021-03-22 07:53:41.254970,2021-03-22 07:58:00.575391,Actor 2,Event type 1,Yes,Yes,No,No,Yes
2021-03-22 08:03:30.306813,2021-03-22 08:09:00.038235,Actor 2,Event type 5,No,Yes,Yes,Yes,Yes
2021-03-22 08:13:29.719682,2021-03-22 08:17:59.401129,Actor 2,Event type 1,No,Yes,No,Yes,Yes
2021-03-22 08:22:12.754794,2021-03-22 08:26:26.108459,Actor 1,Event type 4,Yes,No,No,No,Yes
2021-03-22 08:32:18.939128,2021-03-22 08:38:11.769797,Actor 2,Event type 2,Yes,No,Yes,No,No
2021-03-22 08:38:36.883727,2021-03-22 08:39:01.997657,Actor 2,Event type 5,Yes,Yes,No,Yes,Yes
2021-03-22 08:41:51.728257,2021-03-22 08:44:41.458857,Actor 2,Event type 4,Yes,No,Yes,No,No
2021-03-22 08:46:08.040684,2021-03-22 08:47:34.622511,Actor 2,Event type 3,No,No,Yes,Yes,Yes
2021-03-22 08:48:54.128139,2021-03-22 08:50:13.633767,Actor 1,Event type 1,No,No,Yes,No,Yes
2021-03-22 08:55:35.830026,2021-03-22 09:00:58.026285,Actor 2,Event type 4,No,Yes,Yes,No,Yes
2021-03-22 09:05:17.265174,2021-03-22 09:09:36.504063,Actor 1,Event type 5,Yes,Yes,No,Yes,No
2021-03-22 09:13:01.412866,2021-03-22 09:16:26.321669,Actor 1,Event type 5,No,No,No,Yes,Yes
2021-03-22 09:18:09.391678,2021-03-22 09:19:52.461687,Actor 2,Event type 4,No,No,Yes,Yes,No
2021-03-22 09:22:40.311049,2021-03-22 09:25:28.160411,Actor 1,Event type 1,No,No,No,No,No
2021-03-22 09:25:29.548011,2021-03-22 09:25:30.935611,Actor 2,Event type 4,Yes,No,Yes,No,Yes
2021-03-22 09:30:58.796124,2021-03-22 09:36:26.656637,Actor 2,Event type 3,No,No,Yes,Yes,Yes
2021-03-22 09:42:10.923512,2021-03-22 09:47:55.190387,Actor 2,Event type 2,Yes,Yes,No,No,Yes
2021-03-22 09:50:36.494883,2021-03-22 09:53:17.799379,Actor 1,Event type 4,No,No,No,No,No
2021-03-22 09:54:33.084376,2021-03-22 09:55:48.369373,Actor 2,Event type 4,No,No,No,No,No
2021-03-22 10:00:21.793261,2021-03-22 10:04:55.217149,Actor 2,Event type 5,No,Yes,No,No,Yes
2021-03-22 10:06:50.956856,2021-03-22 10:08:46.696563,Actor 1,Event type 2,Yes,Yes,Yes,No,No
2021-03-22 10:11:43.436228,2021-03-22 10:14:40.175893,Actor 1,Event type 2,Yes,Yes,Yes,Yes,Yes
2021-03-22 10:16:46.662966,2021-03-22 10:18:53.150039,Actor 2,Event type 1,No,No,No,No,No
2021-03-22 10:20:43.761782,2021-03-22 10:22:34.373525,Actor 1,Event type 1,No,No,Yes,No,No
2021-03-22 10:22:49.842167,2021-03-22 10:23:05.310809,Actor 1,Event type 4,No,Yes,No,Yes,Yes
2021-03-22 10:28:36.145258,2021-03-22 10:34:06.979707,Actor 1,Event type 3,No,No,No,No,Yes
2021-03-22 10:36:50.899257,2021-03-22 10:39:34.818807,Actor 1,Event type 1,Yes,No,No,No,No
2021-03-22 10:41:23.783961,2021-03-22 10:43:12.749115,Actor 1,Event type 4,Yes,Yes,Yes,Yes,No
2021-03-22 10:45:39.453472,2021-03-22 10:48:06.157829,Actor 1,Event type 1,No,Yes,No,No,No
2021-03-22 10:48:52.552317,2021-03-22 10:49:38.946805,Actor 1,Event type 1,No,Yes,Yes,No,Yes
